rn_wage,facility_name,total_hours,fname,rn_hours,idph_id
23.14,Willow Rose Rehab & Health,18344.0,willow_rose_rehab_health_2014_0050633.xml,5281.0,0050633
27.23,BRIA OF BELLEVILLE,45244.0,bria_of_belleville_2014_0034678.xml,7672.0,0034678
21.65,Ellner Terrace,5546.0,ellner_terrace_2014_0047803.xml,503.0,0047803
27.05,A MERKLE C KNIPPRATH N H,23038.0,a_merkle_c_knipprath_n_h_2014_0021832.xml,7542.0,0021832
25.22,McKinley Court,47371.0,mckinley_court_2014_0051821.xml,13695.0,0051821
25.3,Nokomis Rehab & Hlth Care C,15322.0,nokomis_rehab_health_care_c_2014_0050641.xml,3162.0,0050641
30.99,Heritage Health-Gibson City,19876.0,heritage_health_gibson_city_2014_0048116.xml,8711.0,0048116
0.0,Heritage Fifty Three,17367.0,heritage_fifty_three_2014_0024836.xml,0.0,0024836
22.79,Flora Rehab & Hlth Care Ctr,24127.0,flora_rehab_health_care_ctr_2014_0052266.xml,9857.0,0052266
18.88,Anna Rehab and Nrsg Center,16872.0,anna_rehab_and_nrsg_center_2014_0051011.xml,2942.0,0051011
30.51,Beecher Manor N & R Ctr,39649.0,beecher_manor_nrsg_rehab_ctr_2014_0047738.xml,22807.0,0047738
19.57,Aperion Care St Elmo,15949.0,aperion_care_st_elmo_2014_0052696.xml,4441.0,0052696
0.0,Carolyn Smith House,4847.0,carolyn_smith_house_2014_0032128.xml,0.0,0032128
26.38,Heritage Health-Jacksonville,59496.0,heritage_health_jacksonville_2014_0048918.xml,17939.0,0048918
23.35,Wabash Christian Retirement,47586.0,wabash_christian_retirement_2014_0020610.xml,23286.0,0020610
27.37,Rosewood Care Ctr Edwrdsvill,33030.0,rosewood_care_ctr_edwardsville_2014_0049031.xml,30842.0,0049031
0.0,Chamness Square,5689.0,chamness_square_2014_0048017.xml,0.0,0048017
30.85,Symphony of Joliet,62073.0,symphony_of_joliet_2014_0051797.xml,41658.0,0051797
0.0,Park Place,5053.0,park_place_2014_0040360.xml,0.0,0040360
29.87,Forest View Rehab & Nrsg Ctr,33802.0,forest_view_rehab_nrsg_ctr_2014_0051516.xml,16598.0,0051516
29.97,Elmwood Care,67554.0,elmwood_care_2014_0040410.xml,35439.0,0040410
27.18,Morton Villa Hlth & Reh Ctr,28503.0,morton_villa_hlth_rehab_ctr_2014_0052134.xml,12016.0,0052134
28.92,Pine Acres Rehab & Lving Ctr,34557.0,pine_acres_rehab_living_ctr_2014_0047720.xml,22331.0,0047720
23.37,Thomas Herbstritt House,5217.0,thomas_herbstritt_house_2014_0051466.xml,725.0,0051466
21.47,Carbondale Rehab & Nrsg Ctr,23421.0,carbondale_rehab_and_nrsg_ctr_2014_0051029.xml,6574.0,0051029
25.37,Gilman Healthcare Center,25979.0,gilman_healthcare_center_2014_0049981.xml,10143.0,0049981
28.28,Willow Crest Nrsing Pavilion,34911.0,willow_crest_nursing_pavilion_2014_0036533.xml,18591.0,0036533
33.79,ROLLING HILLS MANOR,38289.0,rolling_hills_manor_2014_0025239.xml,30175.0,0025239
24.1,Helia Healthcare of Benton,23459.0,helia_healthcare_of_benton_2014_0049775.xml,7209.0,0049775
20.86,Hitz Memorial Home,17255.0,hitz_memorial_home_2014_0032979.xml,1931.0,0032979
20.59,Way Fair Nursing & Rehab Ctr,27550.0,way_fair_nursing_rehab_ctr_2014_0051235.xml,15450.0,0051235
20.77,Aperion Care Springfield,22544.0,aperion_care_springfield_2014_0051086.xml,4154.0,0051086
29.82,OAKRIDGE HEALTHCARE CENTER,22020.0,oakridge_healthcare_center_2014_0051862.xml,7823.0,0051862
27.99,Regency Rehabilitation Ctr,83804.0,regency_rehabilitation_center_2014_0049841.xml,36771.0,0049841
18.52,Saline Care Center,48032.0,saline_care_center_2014_0051920.xml,8099.0,0051920
29.69,Marklund Van Der Molen Home,5824.0,marklund_van_der_molen_home_2014_0045559.xml,6698.0,0045559
31.66,Manorcare of Palos Hts West,42249.0,manorcare_of_palos_hts_west_2014_0049353.xml,59826.0,0049353
26.02,Mattoon Rehab & HCC,29559.0,mattoon_rehab_hcc_2014_0051896.xml,7321.0,0051896
26.32,Rosewood Care Ctr E Peoria,34486.0,rosewood_care_ctr_east_peoria_2014_0049338.xml,14995.0,0049338
0.0,Casa Willis,5434.0,casa_willis_2014_0035071.xml,0.0,0035071
25.75,Southview Manor Nursing Ctr,69131.0,southview_manor_nursing_center_2014_0051656.xml,14729.0,0051656
19.93,Rose Angela Hall,27123.0,rose_angela_hall_2014_0033761.xml,8910.0,0033761
22.05,CLEARBROOK EAST,5833.0,clearbrook_east_2014_0033027.xml,1600.0,0033027
0.0,Stevens House,5567.0,stevens_house_2014_0031088.xml,0.0,0031088
31.67,The Village at Victory Lakes,36446.0,village_at_victory_lakes_2014_0048256.xml,47603.0,0048256
23.13,Montebello Healthcare Center,26771.0,montebello_healthcare_center_2014_0047340.xml,14879.0,0047340
25.69,Heartland of Canton,26953.0,heartland_of_canton_2014_0049296.xml,18187.0,0049296
0.0,Smith Village,32854.0,smith_village_2014_0015032.xml,0.0,0015032
27.46,Glenview Terrace Nursing Ctr,96196.0,glenview_terrace_nursing_ctr_2014_0026237.xml,83965.0,0026237
21.63,Monroe Pav Hlth Treatmnt Ctr,43064.0,monroe_pav_hlth_treatment_ctr_2014_0040071.xml,3206.0,0040071
0.0,Flossmoor Terrace,5435.0,flossmoor_terrace_2014_0043232.xml,0.0,0043232
36.22,SOUTHPOINT NRSG & REHAB CTR,66770.0,southpoint_nrsg_rehab_ctr_2014_0050450.xml,13891.0,0050450
28.56,Glenshire Nrsg & Rehab Ctre,70828.0,glenshire_nursing_rehab_ctre_2014_0039321.xml,54137.0,0039321
0.0,DIAMONDVIEW,4944.0,diamondview_2014_0038638.xml,0.0,0038638
24.01,Edwardsville Nsg & Rehab Ctr,33622.0,edwardsville_nsg_rehab_ctr_2014_0046540.xml,10794.0,0046540
29.9,Alden Estates of Shorewood,27448.0,alden_estates_of_shorewood_2014_0050781.xml,43710.0,0050781
24.06,BARRY COMMUNITY CARE CENTER,18976.0,barry_community_care_center_2014_0017590.xml,6968.0,0017590
33.18,Manorcare of Naperville,29356.0,manorcare_of_naperville_2014_0049577.xml,54085.0,0049577
29.52,Meadowbrook Manor Naperville,85155.0,meadowbrook_manor_naperville_2014_0041285.xml,41513.0,0041285
25.79,Brentwood Nrth HC Rehab Ctr,51067.0,brentwood_north_hc_rehab_ctr_2014_0050112.xml,58422.0,0050112
27.68,BELMONT NURSING HOME,18400.0,belmont_nursing_home_2014_0024968.xml,1683.0,0024968
27.36,Brightview Hlthcare & Rehab,39428.0,brightview_healthcare_rehab_2014_0030551.xml,22160.0,0030551
29.37,Marklund Childrens Home,7463.0,marklund_childrens_home_2014_0011288.xml,17863.0,0011288
26.12,Exceptional Cr & Training Ctr,29817.0,exceptional_cr_training_ctr_2014_0035477.xml,4264.0,0035477
27.59,Riverside Foundation,32539.0,riverside_foundation_2014_0022988.xml,12678.0,0022988
25.17,Three Springs Lodge Nrsing H,23194.0,three_springs_lodge_nursing_h_2014_0051383.xml,810.0,0051383
28.09,Winfield Woods Hlthcare Ctr,47257.0,winfield_woods_healthcare_ctr_2014_0052100.xml,12721.0,0052100
0.0,Harvey House,4293.0,harvey_house_2014_0049254.xml,0.0,0049254
20.7,Mt Vernon Health Care Center,31198.0,mt_vernon_health_care_center_2014_0052290.xml,9816.0,0052290
29.11,Salem Village Nrsing & Rehab,89792.0,salem_village_nursing_rehab_2014_0044057.xml,47485.0,0044057
29.15,St James Wellness Reh Villas,24066.0,st_james_wellness_rehab_villas_2014_0052779.xml,9734.0,0052779
32.1,Covenant Hlth Cr Ctr Batavia,31154.0,covenant_hlth_cr_ctr_batavia_2014_0025577.xml,38589.0,0025577
26.51,Sandwich Rehab & HCC,16216.0,sandwich_rehab_hlth_care_ctr_2014_0053546.xml,9458.0,0053546
27.89,Assisi Hlth CC at Clare Oaks,34757.0,assisi_health_cc_at_clare_oaks_2014_0047613.xml,53429.0,0047613
24.23,Shawnee Christian Nrsing Ctr,43979.0,shawnee_christian_nursing_ctr_2014_0048744.xml,13514.0,0048744
20.49,Toulon Rehab & Hlth Care Ctr,30490.0,toulon_rehab_health_care_ctr_2014_0052258.xml,1261.0,0052258
27.62,Hillside Rehab & Care Center,18936.0,hillside_rehab_care_center_2014_0050310.xml,19171.0,0050310
30.62,Applewood Rehabilitation Ctr,35262.0,applewood_rehabilitation_ctr_2014_0051359.xml,15900.0,0051359
30.73,PETERSON PARK HEALTH CR CTR,62708.0,peterson_park_health_care_ctr_2014_0024463.xml,38035.0,0024463
21.79,Vandalia Rehab & Hlth Care C,18740.0,vandalia_rehab_health_care_c_2014_0053058.xml,4347.0,0053058
28.92,Rosewood Care Ctr of Elgin,42143.0,rosewood_care_ctr_of_elgin_2014_0049346.xml,33337.0,0049346
24.52,Heritage Health-Mt Sterling,24233.0,heritage_health_mt_sterling_2014_0048041.xml,4626.0,0048041
20.0,MEADOWOOD,17033.0,meadowood_2014_0019356.xml,5977.0,0019356
31.28,CAMBRIDGE NURSING REHAB CTR,36677.0,cambridge_nursing_rehab_center_2014_0048959.xml,21260.0,0048959
29.97,Paramount Oak Park R & N Ctr,47582.0,paramount_oak_park_r_n_ctr_2014_0052233.xml,9092.0,0052233
24.45,Twin Lakes Rehab & Hlth Care,17029.0,twin_lakes_rehab_health_care_2014_0048223.xml,7294.0,0048223
31.81,Marklund Richard Home,5810.0,marklund_richard_home_2014_0047266.xml,6896.0,0047266
35.03,River Bluff Nursing Home,73715.0,river_bluff_nursing_home_2014_0005611.xml,35861.0,0005611
25.56,Manor Court of Peoria,17607.0,manor_court_of_peoria_2014_0047068.xml,11672.0,0047068
32.62,Bronzeville Park N & Lvg Ctr,96514.0,bronzeville_park_nsg_lvg_ctr_2014_0040592.xml,37768.0,0040592
17.5,TAC House,5507.0,tac_house_2014_0034108.xml,4000.0,0034108
28.59,Grove at the Lake Lvg & Reh,69963.0,grove_at_the_lake_lvg_rehab_2014_0051581.xml,31169.0,0051581
23.12,Stephenson Nursing Center,44442.0,stephenson_nursing_center_2014_0004259.xml,22936.0,0004259
31.32,Manorcare of Palos Hts East,60054.0,manorcare_of_palos_hts_east_2014_0049478.xml,79465.0,0049478
0.0,Emerald Estates,5749.0,emerald_estates_2014_0039354.xml,0.0,0039354
32.98,The Renaissance at 87th St,68042.0,renaissance_at_87th_street_2014_0042093.xml,39004.0,0042093
32.83,Alden of Old Town East,5722.0,alden_of_old_town_east_2014_0042069.xml,3212.0,0042069
26.82,TRAFFORD ESTATES,5334.0,trafford_estates_2014_0052001.xml,300.0,0052001
27.62,DOUGLAS NURSING & REHAB CTR,14005.0,douglas_nursing_rehab_center_2014_0046250.xml,3377.0,0046250
27.38,Renaissance Care Center,45308.0,renaissance_care_center_2014_0040295.xml,24310.0,0040295
0.0,GROUP HOME #5,5712.0,group_home_5_2014_0037713.xml,0.0,0037713
30.82,The Estates of Hyde Park,22549.0,estates_of_hyde_park_2014_0052837.xml,6970.0,0052837
29.98,Alden Wentworth Rehab & HCC,78166.0,alden_wentworth_rehab_hcc_2014_0026435.xml,20220.0,0026435
30.48,Aperion Care Chicago Heights,70154.0,aperion_care_chicago_heights_2014_0049940.xml,9751.0,0049940
31.88,Woodbridge Nursing Pavilion,67748.0,woodbridge_nursing_pavilion_2014_0034157.xml,18527.0,0034157
0.0,Tanner Place,5733.0,tanner_place_2014_0035139.xml,0.0,0035139
31.3,Du Page Convalescent Center,116999.0,du_page_convalescent_center_2014_0008201.xml,94408.0,0008201
0.0,Beacon Street Place,5224.0,beacon_street_place_2014_0038729.xml,0.0,0038729
20.3,Care Center of Abingdon,19409.0,care_center_of_abingdon_2014_0047951.xml,7551.0,0047951
0.0,Curtiss Court,4891.0,curtiss_court_2014_0037531.xml,0.0,0037531
30.75,FAIR OAKS HEALTH CARE CENTER,15853.0,fair_oaks_health_care_center_2014_0040915.xml,12900.0,0040915
25.26,Rosewood Care Ctr Galesburg,33712.0,rosewood_care_center_galesburg_2014_0049791.xml,10882.0,0049791
32.54,Rosewood Care Ctr St Charles,33925.0,rosewood_care_ctr_st_charles_2014_0049320.xml,26260.0,0049320
31.11,BIRCHWOOD PLAZA,63123.0,birchwood_plaza_2014_0028696.xml,30285.0,0028696
27.02,Helia Hlthcare of Champaign,25231.0,helia_healthcare_of_champaign_2014_0048181.xml,7461.0,0048181
25.95,Hilltop Skilled Nsg & Rehab,19160.0,hilltop_skilled_nsg_rehab_2014_0051441.xml,7307.0,0051441
32.49,Lexington of Lake Zurich,68108.0,lexington_of_lake_zurich_2014_0039768.xml,45601.0,0039768
30.32,Lexington of Elmhurst,40300.0,lexington_of_elmhurst_2014_0037317.xml,26254.0,0037317
0.0,Collins Square,4304.0,collins_square_2014_0048009.xml,0.0,0048009
26.21,Prairie Crossing Lvg & Rehab,24044.0,prairie_crossing_lvg_rehab_2014_0052126.xml,8636.0,0052126
0.0,Briarbrook Place,4696.0,briarbrook_place_2014_0038232.xml,0.0,0038232
0.0,Lawrence Place,5492.0,lawrence_place_2014_0034223.xml,0.0,0034223
29.62,THE WESTWOOD MANOR,36363.0,westwood_manor_2014_0005249.xml,11100.0,0005249
29.82,The H & J Vonderlieth Lv Ctr,25064.0,h_j_vonderlieth_lvg_ctr_2014_0019976.xml,7672.0,0019976
29.07,All American Nursing Home,48411.0,all_american_nursing_home_2014_0026294.xml,4444.0,0026294
21.15,Prairie City Rehab & HC,9856.0,prairie_city_rehab_hc_2014_0050823.xml,3188.0,0050823
29.04,Grove of Skokie L & R,51841.0,grove_of_skokie_l_r_2014_0050237.xml,31878.0,0050237
27.41,Friendship Manor,29783.0,friendship_manor_2014_0024760.xml,11383.0,0024760
23.42,Genesis Senior Living Aledo,,genesis_senior_living_aledo_2014_0052118.xml,5061.0,0052118
25.22,Hillcrest Retirement Village,44252.0,hillcrest_retirement_village_2014_0030312.xml,19772.0,0030312
25.88,Lena Living Center,28003.0,lena_living_center_2014_0047746.xml,14497.0,0047746
28.1,Red Bud Regional Care,37955.0,red_bud_regional_care_2014_0045476.xml,4718.0,0045476
21.99,Flora Gardens Care Center,20174.0,flora_gardens_care_center_2014_0050666.xml,9212.0,0050666
26.86,Walnut Manor,17260.0,walnut_manor_2014_0015784.xml,6085.0,0015784
3.0,BJORKLUND HOUSE,5718.0,bjorkland_house_2014_0039149.xml,1157.0,0039149
0.0,Froehlich House,5383.0,froehlich_house_2014_0032201.xml,0.0,0032201
30.29,Renaissance Park South,85837.0,renaissance_park_south_2014_0049098.xml,41967.0,0049098
28.51,BRIA OF RIVER OAKS,94154.0,bria_of_river_oaks_2014_0052043.xml,18842.0,0052043
24.65,Danforth House,5240.0,danforth_house_2014_0030577.xml,458.0,0030577
0.0,Burnham House,5515.0,burnham_house_2014_0041327.xml,0.0,0041327
0.0,Graham Hospital,10299.0,graham_hospital_2014_8000200.xml,0.0,8000200
30.36,Lexington of Orland Park,80912.0,lexington_of_orland_park_2014_0041855.xml,34230.0,0041855
32.94,The Renaissance at Sth Shore,81260.0,renaissance_at_south_shore_2014_0042085.xml,42009.0,0042085
416.0,Fair Havens Christian Home,51306.0,fair_havens_christian_home_2014_0018143.xml,26.4,0018143
31.26,Bayside Terrace,54133.0,bayside_terrace_2014_0023036.xml,14967.0,0023036
30.55,Misericordia Home North,114392.0,misericordia_home_north_2014_0029876.xml,49218.0,0029876
26.42,Winning Wheels,27127.0,winning_wheels_2014_0024745.xml,10597.0,0024745
26.18,Illini Heritage Rehab & HC,19635.0,illini_heritage_rehab_hc_2014_0050930.xml,5793.0,0050930
0.0,Raintree Terrace,4252.0,raintree_terrace_2014_0042465.xml,0.0,0042465
0.0,Pine Terrace,5441.0,pine_terrace_2014_0052753.xml,0.0,0052753
31.51,Manorcare of Highland Park,20485.0,manorcare_of_highland_park_2014_0050278.xml,24863.0,0050278
33.3,St Pauls House & Hlth Cr Ctr,41437.0,st_pauls_house_hlth_cr_ctr_2014_0005165.xml,33305.0,0005165
24.65,Moore House,5426.0,moore_house_2014_0030593.xml,458.0,0030593
27.59,Alpine Fireside Health Ctr,22910.0,alpine_fireside_health_center_2014_0018275.xml,13445.0,0018275
30.76,BRIA OF CHICAGO HEIGHTS,37327.0,bria_of_chicago_heights_2014_0043406.xml,11376.0,0043406
29.64,Park Place of Belvidere,19458.0,park_place_of_belvidere_2014_0052514.xml,8074.0,0052514
23.39,Swansea Rehab & Hlth Cr Ctr,25164.0,swansea_rehab_hlth_care_ctr_2014_0048611.xml,3953.0,0048611
27.05,MEADOWBROOK ESTATES,5112.0,meadowbrook_estates_2014_0051979.xml,287.0,0051979
25.17,Hillsboro Rehab & HCC,35596.0,hillsboro_rehab_hcc_2014_0049221.xml,8670.0,0049221
29.58,Manorcare of Kankakee,32411.0,manorcare_of_kankakee_2014_0049429.xml,21675.0,0049429
29.71,Danville Care Center,36834.0,danville_care_center_2014_0032862.xml,19488.0,0032862
21.65,Sparta Terrace,4288.0,sparta_terrace_2014_0047787.xml,504.0,0047787
0.0,Eagle Court,5651.0,eagle_court_2014_0043224.xml,0.0,0043224
23.07,Timbercreek Rehab & HCC,46092.0,timbercreek_rehab_hlth_c_ctr_2014_0047522.xml,10960.0,0047522
22.0,Havana Health Care Center,21232.0,havana_health_care_center_2014_0053165.xml,2767.0,0053165
0.0,Beardstown Terrace,5780.0,beardstown_terrace_2014_0035766.xml,0.0,0035766
0.0,Anna Terrace,5481.0,anna_terrace_2014_0038836.xml,0.0,0038836
30.37,BRIA OF WESTMONT,66315.0,bria_of_westmont_2014_0050120.xml,23394.0,0050120
0.0,Effingham Terrace,5304.0,effingham_terrace_2014_0034041.xml,0.0,0034041
24.3,Fountainview,35185.0,fountainview_2014_0020628.xml,6625.0,0020628
0.0,GROUP HOME #2,5375.0,group_home_2_2014_0036939.xml,0.0,0036939
27.72,Piatt County Nursing Home,30708.0,piatt_county_nursing_home_2014_0020255.xml,15362.0,0020255
32.72,"Tabor Hills Health Care Facility, Inc.",66742.0,sunny_hill_nsg_home_of_will_co_2014_0014076.xml,56086.0,0040543
21.25,Heartland of Macomb,23870.0,heartland_of_macomb_2014_0049585.xml,16170.0,0049585
34.33,Addolorata Villa,38626.0,addolorata_villa_2014_0045443.xml,31221.0,0045443
29.2,Alden Town Manor Rehab & HCC,66438.0,alden_town_manor_rehab_hcc_2014_0038000.xml,23220.0,0038000
33.81,Claremont Rehab & Living Ctr,61809.0,claremont_rehab_living_ctr_2014_0047043.xml,35493.0,0047043
0.0,Phoenix Court,5133.0,phoenix_court_2014_0036350.xml,0.0,0036350
24.87,St Anthonys Nsg & Rehab Ctr,37340.0,st_anthonys_nsg_rehab_ctr_2014_0047126.xml,11659.0,0047126
0.0,Oakview,5759.0,oakview_2014_0046755.xml,0.0,0046755
32.12,CHALET LIVING & REHAB CTR,69530.0,chalet_living_rehab_ctr_2014_0051615.xml,32210.0,0051615
22.04,Rosewood Care Ctr of Peoria,31500.0,rosewood_care_center_of_peoria_2014_0049312.xml,14388.0,0049312
0.0,Thelma Terrace,5783.0,thelma_terrace_2014_0034025.xml,0.0,0034025
21.28,Centralia Manor,34754.0,centralia_manor_2014_0047225.xml,14614.0,0047225
29.24,Valley Hi Nursing Home,44769.0,valley_hi_nursing_home_2014_0046821.xml,35830.0,0046821
23.34,Park Lawn Home,5331.0,park_lawn_home_2014_0035527.xml,683.0,0035527
24.14,Searles Group Home,4026.0,searles_group_home_2014_0027326.xml,149.0,0027326
23.8,Rock Falls Reh & Hlth Care C,12107.0,rock_falls_rehab_hlth_care_c_2014_0053017.xml,2085.0,0053017
26.8,Cahokia Nursing & Rehab Ctr,40502.0,cahokia_nursing_rehab_center_2014_0039636.xml,4324.0,0039636
0.0,HART HOUSE,5208.0,hart_house_2014_0034769.xml,0.0,0034769
,The Lutheran Home,27323.0,lutheran_home_2014_0019109.xml,15407.0,0019109
36.75,Elmbrook Nursing,58284.0,elmbrook_nursing_2014_0051177.xml,26324.0,0051177
0.0,Glen Brook,4882.0,glen_brook_2014_0037051.xml,0.0,0037051
28.31,Columbus Manor Res Care Home,49898.0,columbus_manor_res_care_home_2014_0052407.xml,3077.0,0052407
18.02,Rest Haven Manor,9578.0,rest_haven_manor_2014_0013052.xml,7122.0,0013052
27.18,Meadowbrook Manor LaGrange,48776.0,meadowbrook_manor_lagrange_2014_0047274.xml,19225.0,0047274
28.09,Pinecrest Manor,41331.0,pinecrest_manor_2014_0012765.xml,22252.0,0012765
0.0,Rose House,5627.0,rose_house_2014_0033928.xml,0.0,0033928
26.29,Burnsides Community Hlth Ctr,26071.0,burnsides_community_health_ctr_2014_0007153.xml,8366.0,0007153
21.38,Fairview Nursing Center,19314.0,fairview_nursing_center_2014_0024992.xml,8015.0,0024992
31.81,Norwood Crossing,68437.0,norwood_crossing_2014_0012237.xml,45254.0,0012237
0.0,Carole Lane Terrace,3799.0,carole_lane_terrace_2014_0047977.xml,0.0,0047977
25.0,Sharon Health Care Willows,66283.0,sharon_health_care_willows_2014_0032797.xml,33853.0,0032797
35.09,Manorcare of Elk Grove Vlg,62763.0,manorcare_of_elk_grove_village_2014_0049387.xml,83411.0,0049387
22.45,Oak Terrace Healthcare Ctr,12880.0,oak_terrace_healthcare_center_2014_0023010.xml,3980.0,0023010
30.18,Fair Oaks Rehab & HCC,26236.0,fair_oaks_rehab_hcc_2014_0050963.xml,12268.0,0050963
25.65,Amboy Terrace,5460.0,amboy_terrace_2014_0036715.xml,207.0,0036715
0.0,Aberdeen Terrace,5583.0,aberdeen_terrace_2014_0039081.xml,0.0,0039081
27.48,ALTON BLUFFS ESTATE,5548.0,alton_bluffs_estate_2014_0035907.xml,1550.0,0035907
26.42,THE CLAYBERG,17112.0,clayberg_2014_0014290.xml,6770.0,0014290
25.76,Thornton Heights Terrace,72156.0,thornton_heights_terrace_2014_0029595.xml,3715.0,0029595
28.89,SKOKIE MEADOWS NRSG CENTER 2,34276.0,skokie_meadows_nrsg_center_2_2014_0048942.xml,11683.0,0048942
31.66,Manorcare of Oak Lawn East,38075.0,manorcare_of_oak_lawn_east_2014_0049668.xml,49320.0,0049668
30.26,Bridgeway Chr Vlg Reh & SNF,56089.0,bridgeway_chr_vlg_rehab_snf_2014_0048819.xml,52487.0,0048819
27.94,Warren Park Hlth & Lvg Ctr,44152.0,warren_park_hlth_living_ctr_2014_0050070.xml,3742.0,0050070
33.49,Westchester Hlth & Rehab Ctr,42238.0,westchester_health_rehab_ctr_2014_0047373.xml,8074.0,0047373
0.0,Vahle Terrace,5664.0,vahle_terrace_2014_0032151.xml,0.0,0032151
30.01,Heritage Health-Streator,42828.0,heritage_health_streator_2014_0048066.xml,19201.0,0048066
17.85,Elmwood Nursing & Rehab Ctr,24241.0,elmwood_nursing_rehab_center_2014_0041210.xml,3189.0,0041210
31.02,Avanti Wellness & Rehab,50921.0,avanti_wellness_rehab_2014_0045534.xml,30178.0,0045534
27.56,Capitol Hlthcare & Rehab Ctr,57521.0,capitol_hlthcare_rehab_ctr_2014_0052183.xml,12035.0,0052183
28.17,Aperion Care Litchfield,21819.0,aperion_care_litchfield_2014_0051102.xml,5190.0,0051102
25.18,Heritage Health-Pana,37670.0,heritage_health_pana_2014_0048884.xml,12791.0,0048884
0.0,OAK TERRACE,5368.0,oak_terrace_2014_0030866.xml,0.0,0030866
22.67,St Vincents Home,27403.0,st_vincents_home_2014_0036723.xml,25283.0,0036723
30.15,Clark Manor Cnv Center,83035.0,clark_manor_cnv_center_2014_0038596.xml,34731.0,0038596
23.71,Good Samaritan Home,70879.0,good_samaritan_home_2014_0009258.xml,46195.0,0009258
30.48,Mayfield Care Center,52696.0,mayfield_care_center_2014_0029660.xml,15267.0,0029660
0.0,Zachary House,,zachary_house_2014_0042275.xml,0.0,0042275
24.15,Milestone Sun Valley,2842.0,milestone_sun_valley_2014_0035386.xml,528.0,0035386
0.0,Olson Terrace,5513.0,olson_terrace_2014_0033910.xml,0.0,0033910
0.0,Plonka Terrace,5637.0,plonka_terrace_2014_0036889.xml,0.0,0036889
20.1,Enfield Rehab & Hlth Care Ct,8325.0,enfield_rehab_health_care_ct_2014_0053157.xml,2977.0,0053157
28.02,Heritage Health-Peru,28827.0,heritage_health_peru_2014_0048090.xml,13337.0,0048090
30.78,Montgomery Place,12803.0,montgomery_place_2014_0037515.xml,9238.0,0037515
0.0,Prairie House,4405.0,prairie_house_2014_0048025.xml,0.0,0048025
26.58,Prairie Village Hlthcare Ctr,26932.0,prairie_village_healthcare_ctr_2014_0042671.xml,6648.0,0042671
33.98,Park View Rehab Center,43306.0,park_view_rehab_center_2014_0052092.xml,9146.0,0052092
30.98,Aperion Care Oak Lawn,42616.0,aperion_care_oak_lawn_2014_0050500.xml,13316.0,0050500
28.29,Fairmont Care Centre,51402.0,fairmont_care_centre_2014_0040493.xml,52509.0,0040493
28.04,LAKE PARK CENTER,67189.0,lake_park_center_2014_0027052.xml,20206.0,0027052
28.86,Lee Manor,85733.0,lee_manor_2014_0024356.xml,61588.0,0024356
30.18,Eunice Smith Home,18937.0,eunice_smith_home_2014_0008409.xml,13075.0,0008409
32.1,Bethesda Luth C Sycamore,4298.0,bethesda_lutheran_c_sycamore_2014_0035303.xml,1873.0,0035303
0.0,GROUP HOME #6,5605.0,group_home_6_2014_0037721.xml,0.0,0037721
24.74,Heartland of Galesburg,24451.0,heartland_of_galesburg_2014_0049460.xml,7942.0,0049460
,Concordia Village Care Ctr,22316.0,concordia_village_care_center_2014_0051078.xml,11485.0,0051078
34.15,Manorcare of Wilmette,25235.0,manorcare_of_wilmette_2014_0049650.xml,22440.0,0049650
24.65,Hammond House,5154.0,hammond_house_2014_0030619.xml,458.0,0030619
25.84,Parkway Manor,33482.0,parkway_manor_2014_0047886.xml,19657.0,0047886
35.36,Grosse Pointe Manor,32392.0,grosse_pointe_manor_2014_0045203.xml,7348.0,0045203
0.0,Smith Square,5767.0,smith_square_2014_0033944.xml,0.0,0033944
22.67,Sunset Home ,52359.0,sunset_home_2014_0011643.xml,38594.0,0011643
24.55,Calhoun Nsg & Rehab Center,27400.0,calhoun_nsg_rehab_center_2014_0046888.xml,11586.0,0046888
30.79,Walter Lawson Childrens Home,34122.0,walter_lawson_childrens_home_2014_0035469.xml,18606.0,0035469
23.7,PLEASANT HILL VILLAGE,32203.0,pleasant_hill_village_2014_0021014.xml,4543.0,0021014
23.53,LaHarpe Davier Hlth Care Ctr,14914.0,laharpe_davier_health_care_ctr_2014_0053538.xml,2178.0,0053538
23.53,Montgomery Nrsg & Rehab Ctr,36931.0,montgomery_nursing_rehab_ctr_2014_0039347.xml,10130.0,0039347
20.58,STOCKTON HEALTHCARE & REHAB,11598.0,stockton_healthcare_rehab_2014_0051268.xml,8245.0,0051268
0.0,Freeport Terrace,4892.0,freeport_terrace_2014_0033613.xml,0.0,0033613
30.57,BRIA OF GENEVA,30876.0,bria_of_geneva_2014_0051540.xml,19995.0,0051540
23.01,Good Samaritan Pontiac,8149.0,good_samaritan_pontiac_2014_0050575.xml,5003.0,0050575
22.16,Sunset Rehabilitation & HC,29574.0,sunset_rehabilitation_hlth_c_2014_0052993.xml,6085.0,0052993
21.01,Henderson County Ret Center,13698.0,henderson_county_ret_center_2014_0035246.xml,5576.0,0035246
32.66,Heritage Health-Elgin,29191.0,heritage_health_elgin_2014_0048132.xml,15539.0,0048132
23.5,Farmer City Rehab & Hlth Cr,17863.0,farmer_city_rehab_health_cr_2014_0050922.xml,3423.0,0050922
0.0,Parents & Friends of the SLC,33053.0,parents_and_friends_of_the_slc_2014_0026773.xml,0.0,0026773
29.63,Heddington Oaks,69844.0,heddington_oaks_2014_0052357.xml,21976.0,0052357
